nohup: ignoring input
2021-03-28 20:28:55.212520: W tensorflow/stream_executor/platform/default/dso_loader.cc:60] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-03-28 20:28:55.212581: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-03-28 20:29:06.383390: I tensorflow/compiler/jit/xla_cpu_device.cc:41] Not creating XLA devices, tf_xla_enable_xla_devices not set
2021-03-28 20:29:06.384871: W tensorflow/stream_executor/platform/default/dso_loader.cc:60] Could not load dynamic library 'libcuda.so.1'; dlerror: libcuda.so.1: cannot open shared object file: No such file or directory
2021-03-28 20:29:06.384891: W tensorflow/stream_executor/cuda/cuda_driver.cc:326] failed call to cuInit: UNKNOWN ERROR (303)
2021-03-28 20:29:06.384909: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (tienen): /proc/driver/nvidia/version does not exist
2021-03-28 20:29:06.385142: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-03-28 20:29:06.385696: I tensorflow/compiler/jit/xla_gpu_device.cc:99] Not creating XLA devices, tf_xla_enable_xla_devices not set
2021-03-28 20:29:06.391830: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:196] None of the MLIR optimization passes are enabled (registered 0 passes)
2021-03-28 20:29:06.410411: I tensorflow/core/platform/profile_utils/cpu_utils.cc:112] CPU Frequency: 3000000000 Hz
Training for 100050 steps ...
Interval 1 (0 steps performed)

    1/10000 [..............................] - ETA: 4:54 - reward: 0.0000e+00
   52/10000 [..............................] - ETA: 1:02 - reward: -1.0192   
   64/10000 [..............................] - ETA: 58s - reward: -0.9688 
   74/10000 [..............................] - ETA: 57s - reward: -0.8378
   81/10000 [..............................] - ETA: 1:00 - reward: -0.8272
   85/10000 [..............................] - ETA: 1:03 - reward: -0.8000
   89/10000 [..............................] - ETA: 1:07 - reward: -0.7640
   92/10000 [..............................] - ETA: 1:10 - reward: -0.7609
   95/10000 [..............................] - ETA: 1:14 - reward: -0.7368
   98/10000 [..............................] - ETA: 1:17 - reward: -0.7143
  101/10000 [..............................] - ETA: 1:23 - reward: -0.6931
  104/10000 [..............................] - ETA: 1:25 - reward: -0.6731
  109/10000 [..............................] - ETA: 1:27 - reward: -0.6422
  112/10000 [..............................] - ETA: 1:29 - reward: -0.6250
  115/10000 [..............................] - ETA: 1:31 - reward: -0.6087
  118/10000 [..............................] - ETA: 1:33 - reward: -0.6102
  121/10000 [..............................] - ETA: 1:35 - reward: -0.6116
  124/10000 [..............................] - ETA: 1:37 - reward: -0.6129
  127/10000 [..............................] - ETA: 1:38 - reward: -0.5984
  130/10000 [..............................] - ETA: 1:40 - reward: -0.5846
  133/10000 [..............................] - ETA: 1:41 - reward: -0.5789
  136/10000 [..............................] - ETA: 1:43 - reward: -0.5662
  139/10000 [..............................] - ETA: 1:44 - reward: -0.5755
  142/10000 [..............................] - ETA: 1:45 - reward: -0.5845
  145/10000 [..............................] - ETA: 1:47 - reward: -0.5931
  148/10000 [..............................] - ETA: 1:48 - reward: -0.6014
  151/10000 [..............................] - ETA: 1:50 - reward: -0.5894
  154/10000 [..............................] - ETA: 1:51 - reward: -0.5779
  157/10000 [..............................] - ETA: 1:52 - reward: -0.5732
  160/10000 [..............................] - ETA: 1:53 - reward: -0.5625
  163/10000 [..............................] - ETA: 1:54 - reward: -0.5706
  166/10000 [..............................] - ETA: 1:55 - reward: -0.5783
  170/10000 [..............................] - ETA: 1:56 - reward: -0.5706
  174/10000 [..............................] - ETA: 1:57 - reward: -0.5575
  178/10000 [..............................] - ETA: 1:58 - reward: -0.5449
  182/10000 [..............................] - ETA: 1:58 - reward: -0.5330
  186/10000 [..............................] - ETA: 1:59 - reward: -0.5215
  190/10000 [..............................] - ETA: 2:00 - reward: -0.5105
  194/10000 [..............................] - ETA: 2:00 - reward: -0.5000
  198/10000 [..............................] - ETA: 2:01 - reward: -0.4899
  202/10000 [..............................] - ETA: 2:01 - reward: -0.4802
  206/10000 [..............................] - ETA: 2:01 - reward: -0.4806
  210/10000 [..............................] - ETA: 2:01 - reward: -0.4714
  214/10000 [..............................] - ETA: 2:02 - reward: -0.4720
  218/10000 [..............................] - ETA: 2:02 - reward: -0.4725
  222/10000 [..............................] - ETA: 2:03 - reward: -0.4685
  226/10000 [..............................] - ETA: 2:03 - reward: -0.4646
  230/10000 [..............................] - ETA: 2:04 - reward: -0.4696
  234/10000 [..............................] - ETA: 2:04 - reward: -0.4658
  238/10000 [..............................] - ETA: 2:04 - reward: -0.4748
  242/10000 [..............................] - ETA: 2:04 - reward: -0.4752
