nohup: ignoring input
2021-03-28 23:02:34.063988: W tensorflow/stream_executor/platform/default/dso_loader.cc:60] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-03-28 23:02:34.064008: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-03-28 23:02:38.037344: I tensorflow/compiler/jit/xla_cpu_device.cc:41] Not creating XLA devices, tf_xla_enable_xla_devices not set
2021-03-28 23:02:38.037474: W tensorflow/stream_executor/platform/default/dso_loader.cc:60] Could not load dynamic library 'libcuda.so.1'; dlerror: libcuda.so.1: cannot open shared object file: No such file or directory
2021-03-28 23:02:38.037483: W tensorflow/stream_executor/cuda/cuda_driver.cc:326] failed call to cuInit: UNKNOWN ERROR (303)
2021-03-28 23:02:38.037502: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (tienen): /proc/driver/nvidia/version does not exist
2021-03-28 23:02:38.037669: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-03-28 23:02:38.037898: I tensorflow/compiler/jit/xla_gpu_device.cc:99] Not creating XLA devices, tf_xla_enable_xla_devices not set
2021-03-28 23:02:38.044020: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:196] None of the MLIR optimization passes are enabled (registered 0 passes)
2021-03-28 23:02:38.062348: I tensorflow/core/platform/profile_utils/cpu_utils.cc:112] CPU Frequency: 3000000000 Hz
Training for 60060 steps ...
Interval 1 (0 steps performed)

    1/10000 [..............................] - ETA: 4:59 - reward: -1.0000
   62/10000 [..............................] - ETA: 48s - reward: -0.9355 
   75/10000 [..............................] - ETA: 47s - reward: -0.9200
   88/10000 [..............................] - ETA: 45s - reward: -0.8977
  100/10000 [..............................] - ETA: 45s - reward: -0.8100
  113/10000 [..............................] - ETA: 44s - reward: -0.7522
  125/10000 [..............................] - ETA: 44s - reward: -0.7600
  139/10000 [..............................] - ETA: 43s - reward: -0.7914
  152/10000 [..............................] - ETA: 43s - reward: -0.7829
  165/10000 [..............................] - ETA: 42s - reward: -0.8000
  178/10000 [..............................] - ETA: 42s - reward: -0.8652
  190/10000 [..............................] - ETA: 42s - reward: -0.8526
  203/10000 [..............................] - ETA: 42s - reward: -0.8030
  215/10000 [..............................] - ETA: 41s - reward: -0.7814
  228/10000 [..............................] - ETA: 41s - reward: -0.7763
  241/10000 [..............................] - ETA: 41s - reward: -0.7635
  254/10000 [..............................] - ETA: 41s - reward: -0.7638
  267/10000 [..............................] - ETA: 41s - reward: -0.7491
  279/10000 [..............................] - ETA: 41s - reward: -0.7168
  292/10000 [..............................] - ETA: 41s - reward: -0.6884
  304/10000 [..............................] - ETA: 41s - reward: -0.6645
  317/10000 [..............................] - ETA: 40s - reward: -0.6467
  330/10000 [..............................] - ETA: 40s - reward: -0.6212
  342/10000 [>.............................] - ETA: 40s - reward: -0.5994
  355/10000 [>.............................] - ETA: 40s - reward: -0.5775
  367/10000 [>.............................] - ETA: 40s - reward: -0.5586
  380/10000 [>.............................] - ETA: 40s - reward: -0.5474
  392/10000 [>.............................] - ETA: 40s - reward: -0.5306
  405/10000 [>.............................] - ETA: 40s - reward: -0.5136
  418/10000 [>.............................] - ETA: 40s - reward: -0.4952
  430/10000 [>.............................] - ETA: 40s - reward: -0.4837
  443/10000 [>.............................] - ETA: 39s - reward: -0.4695
  455/10000 [>.............................] - ETA: 39s - reward: -0.4571
  468/10000 [>.............................] - ETA: 39s - reward: -0.4444
  481/10000 [>.............................] - ETA: 39s - reward: -0.4324
  494/10000 [>.............................] - ETA: 39s - reward: -0.4190
  507/10000 [>.............................] - ETA: 39s - reward: -0.4320
  519/10000 [>.............................] - ETA: 39s - reward: -0.4220
  532/10000 [>.............................] - ETA: 39s - reward: -0.4135
  544/10000 [>.............................] - ETA: 39s - reward: -0.4081
  557/10000 [>.............................] - ETA: 39s - reward: -0.3986
  570/10000 [>.............................] - ETA: 39s - reward: -0.3912
  582/10000 [>.............................] - ETA: 39s - reward: -0.3832
  595/10000 [>.............................] - ETA: 39s - reward: -0.3731
  607/10000 [>.............................] - ETA: 39s - reward: -0.3657
  620/10000 [>.............................] - ETA: 38s - reward: -0.3613
  632/10000 [>.............................] - ETA: 38s - reward: -0.3544
  645/10000 [>.............................] - ETA: 38s - reward: -0.3473
  658/10000 [>.............................] - ETA: 38s - reward: -0.3404
  670/10000 [=>............................] - ETA: 38s - reward: -0.3343
  683/10000 [=>............................] - ETA: 38s - reward: -0.3280
  695/10000 [=>............................] - ETA: 38s - reward: -0.3237
  708/10000 [=>............................] - ETA: 38s - reward: -0.3234
  721/10000 [=>............................] - ETA: 38s - reward: -0.3232
  734/10000 [=>............................] - ETA: 38s - reward: -0.3174
  747/10000 [=>............................] - ETA: 38s - reward: -0.3119
  759/10000 [=>............................] - ETA: 38s - reward: -0.3070
