2021-03-27 23:02:08.218814: W tensorflow/stream_executor/platform/default/dso_loader.cc:60] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-03-27 23:02:08.218833: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-03-27 23:02:12.387850: I tensorflow/compiler/jit/xla_cpu_device.cc:41] Not creating XLA devices, tf_xla_enable_xla_devices not set
2021-03-27 23:02:12.388457: W tensorflow/stream_executor/platform/default/dso_loader.cc:60] Could not load dynamic library 'libcuda.so.1'; dlerror: libcuda.so.1: cannot open shared object file: No such file or directory
2021-03-27 23:02:12.388468: W tensorflow/stream_executor/cuda/cuda_driver.cc:326] failed call to cuInit: UNKNOWN ERROR (303)
2021-03-27 23:02:12.388482: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (tienen): /proc/driver/nvidia/version does not exist
2021-03-27 23:02:12.388650: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-03-27 23:02:12.389070: I tensorflow/compiler/jit/xla_gpu_device.cc:99] Not creating XLA devices, tf_xla_enable_xla_devices not set
2021-03-27 23:02:12.395242: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:196] None of the MLIR optimization passes are enabled (registered 0 passes)
2021-03-27 23:02:12.414460: I tensorflow/core/platform/profile_utils/cpu_utils.cc:112] CPU Frequency: 3000000000 Hz
Training for 150100 steps ...
Interval 1 (0 steps performed)

    1/10000 [..............................] - ETA: 4:40 - reward: -1.0000
  102/10000 [..............................] - ETA: 30s - reward: -0.4902 
  114/10000 [..............................] - ETA: 31s - reward: -0.4825
  127/10000 [..............................] - ETA: 32s - reward: -0.4803
  140/10000 [..............................] - ETA: 33s - reward: -0.5000
  152/10000 [..............................] - ETA: 33s - reward: -0.4868
  165/10000 [..............................] - ETA: 33s - reward: -0.4667
  176/10000 [..............................] - ETA: 34s - reward: -0.4545
  187/10000 [..............................] - ETA: 35s - reward: -0.4545
  200/10000 [..............................] - ETA: 35s - reward: -0.4550
  213/10000 [..............................] - ETA: 35s - reward: -0.4413
  226/10000 [..............................] - ETA: 36s - reward: -0.4292
  238/10000 [..............................] - ETA: 36s - reward: -0.4244
  250/10000 [..............................] - ETA: 36s - reward: -0.4200
  263/10000 [..............................] - ETA: 36s - reward: -0.4183
  277/10000 [..............................] - ETA: 36s - reward: -0.4079
  290/10000 [..............................] - ETA: 36s - reward: -0.4034
  302/10000 [..............................] - ETA: 36s - reward: -0.4040
  315/10000 [..............................] - ETA: 36s - reward: -0.4000
  328/10000 [..............................] - ETA: 36s - reward: -0.4024
  341/10000 [>.............................] - ETA: 36s - reward: -0.3900
  354/10000 [>.............................] - ETA: 36s - reward: -0.3870
  367/10000 [>.............................] - ETA: 36s - reward: -0.3815
  380/10000 [>.............................] - ETA: 36s - reward: -0.3842
  393/10000 [>.............................] - ETA: 36s - reward: -0.3817
  405/10000 [>.............................] - ETA: 36s - reward: -0.3802
  418/10000 [>.............................] - ETA: 36s - reward: -0.3828
  431/10000 [>.............................] - ETA: 36s - reward: -0.3805
  444/10000 [>.............................] - ETA: 36s - reward: -0.3739
  457/10000 [>.............................] - ETA: 36s - reward: -0.3676
  470/10000 [>.............................] - ETA: 36s - reward: -0.3702
  483/10000 [>.............................] - ETA: 36s - reward: -0.3747
  496/10000 [>.............................] - ETA: 36s - reward: -0.3710
  508/10000 [>.............................] - ETA: 36s - reward: -0.3661
  521/10000 [>.............................] - ETA: 36s - reward: -0.3685
  534/10000 [>.............................] - ETA: 36s - reward: -0.3670
  547/10000 [>.............................] - ETA: 36s - reward: -0.3766
  560/10000 [>.............................] - ETA: 36s - reward: -0.3821
  573/10000 [>.............................] - ETA: 36s - reward: -0.3822
  586/10000 [>.............................] - ETA: 36s - reward: -0.3788
  599/10000 [>.............................] - ETA: 36s - reward: -0.3806
  611/10000 [>.............................] - ETA: 36s - reward: -0.3748
  624/10000 [>.............................] - ETA: 36s - reward: -0.3766
  637/10000 [>.............................] - ETA: 36s - reward: -0.3815
  650/10000 [>.............................] - ETA: 36s - reward: -0.3785
  663/10000 [>.............................] - ETA: 36s - reward: -0.3846
  676/10000 [=>............................] - ETA: 36s - reward: -0.3891
  689/10000 [=>............................] - ETA: 36s - reward: -0.3919
  701/10000 [=>............................] - ETA: 36s - reward: -0.3951
  714/10000 [=>............................] - ETA: 36s - reward: -0.3922
  727/10000 [=>............................] - ETA: 36s - reward: -0.3934
  740/10000 [=>............................] - ETA: 36s - reward: -0.3959
  754/10000 [=>............................] - ETA: 35s - reward: -0.3966
  767/10000 [=>............................] - ETA: 35s - reward: -0.4003
  780/10000 [=>............................] - ETA: 35s - reward: -0.4064
  793/10000 [=>............................] - ETA: 35s - reward: -0.4073
  805/10000 [=>............................] - ETA: 35s - reward: -0.4037
  818/10000 [=>............................] - ETA: 35s - reward: -0.4010
  831/10000 [=>............................] - ETA: 35s - reward: -0.3971
  844/10000 [=>............................] - ETA: 35s - reward: -0.3957
  857/10000 [=>............................] - ETA: 35s - reward: -0.3921
  871/10000 [=>............................] - ETA: 35s - reward: -0.3938
  884/10000 [=>............................] - ETA: 35s - reward: -0.3914
  897/10000 [=>............................] - ETA: 35s - reward: -0.3924
  909/10000 [=>............................] - ETA: 35s - reward: -0.3894
  922/10000 [=>............................] - ETA: 35s - reward: -0.3883
  935/10000 [=>............................] - ETA: 35s - reward: -0.3904
  948/10000 [=>............................] - ETA: 35s - reward: -0.3914
  961/10000 [=>............................] - ETA: 35s - reward: -0.3902
  974/10000 [=>............................] - ETA: 35s - reward: -0.3871
  987/10000 [=>............................] - ETA: 35s - reward: -0.3901
 1000/10000 [==>...........................] - ETA: 35s - reward: -0.3920
 1012/10000 [==>...........................] - ETA: 35s - reward: -0.3893
 1025/10000 [==>...........................] - ETA: 35s - reward: -0.3893
 1038/10000 [==>...........................] - ETA: 35s - reward: -0.3911
 1051/10000 [==>...........................] - ETA: 34s - reward: -0.3958
 1064/10000 [==>...........................] - ETA: 34s - reward: -0.3957
 1077/10000 [==>...........................] - ETA: 34s - reward: -0.3974
 1090/10000 [==>...........................] - ETA: 34s - reward: -0.4000
 1102/10000 [==>...........................] - ETA: 34s - reward: -0.3966
 1115/10000 [==>...........................] - ETA: 34s - reward: -0.3982
 1128/10000 [==>...........................] - ETA: 34s - reward: -0.3963
 1141/10000 [==>...........................] - ETA: 34s - reward: -0.3953
 1154/10000 [==>...........................] - ETA: 34s - reward: -0.3951
 1167/10000 [==>...........................] - ETA: 34s - reward: -0.3933
 1180/10000 [==>...........................] - ETA: 34s - reward: -0.3941
 1193/10000 [==>...........................] - ETA: 34s - reward: -0.3923
 1205/10000 [==>...........................] - ETA: 34s - reward: -0.3934
 1218/10000 [==>...........................] - ETA: 34s - reward: -0.3941
 1231/10000 [==>...........................] - ETA: 34s - reward: -0.3932
 1244/10000 [==>...........................] - ETA: 34s - reward: -0.3891
 1257/10000 [==>...........................] - ETA: 34s - reward: -0.3914
 1270/10000 [==>...........................] - ETA: 34s - reward: -0.3913
 1283/10000 [==>...........................] - ETA: 34s - reward: -0.3889
 1296/10000 [==>...........................] - ETA: 34s - reward: -0.3897
 1308/10000 [==>...........................] - ETA: 34s - reward: -0.3914
 1321/10000 [==>...........................] - ETA: 34s - reward: -0.3906
 1334/10000 [===>..........................] - ETA: 34s - reward: -0.3898
 1347/10000 [===>..........................] - ETA: 34s - reward: -0.3927
 1360/10000 [===>..........................] - ETA: 33s - reward: -0.3941
 1373/10000 [===>..........................] - ETA: 33s - reward: -0.3962
 1386/10000 [===>..........................] - ETA: 33s - reward: -0.3968
 1399/10000 [===>..........................] - ETA: 33s - reward: -0.3981
 1411/10000 [===>..........................] - ETA: 33s - reward: -0.3976
 1424/10000 [===>..........................] - ETA: 33s - reward: -0.3975
 1437/10000 [===>..........................] - ETA: 33s - reward: -0.3974
 1450/10000 [===>..........................] - ETA: 33s - reward: -0.3986
 1463/10000 [===>..........................] - ETA: 33s - reward: -0.3978
 1476/10000 [===>..........................] - ETA: 33s - reward: -0.3970
 1489/10000 [===>..........................] - ETA: 33s - reward: -0.3983
 1501/10000 [===>..........................] - ETA: 33s - reward: -0.3991
 1513/10000 [===>..........................] - ETA: 33s - reward: -0.3972
 1525/10000 [===>..........................] - ETA: 33s - reward: -0.3967
 1537/10000 [===>..........................] - ETA: 33s - reward: -0.3975
 1548/10000 [===>..........................] - ETA: 33s - reward: -0.3973
 1558/10000 [===>..........................] - ETA: 33s - reward: -0.3979
 1569/10000 [===>..........................] - ETA: 33s - reward: -0.3977
 1581/10000 [===>..........................] - ETA: 33s - reward: -0.3972
 1594/10000 [===>..........................] - ETA: 33s - reward: -0.3984
 1605/10000 [===>..........................] - ETA: 33s - reward: -0.3988
 1612/10000 [===>..........................] - ETA: 33s - reward: -0.3995
 1620/10000 [===>..........................] - ETA: 33s - reward: -0.4012
 1628/10000 [===>..........................] - ETA: 33s - reward: -0.4036
 1634/10000 [===>..........................] - ETA: 33s - reward: -0.4045
 1645/10000 [===>..........................] - ETA: 33s - reward: -0.4036
 1652/10000 [===>..........................] - ETA: 33s - reward: -0.4019
 1663/10000 [===>..........................] - ETA: 33s - reward: -0.4005
 1676/10000 [====>.........................] - ETA: 33s - reward: -0.4010
 1688/10000 [====>.........................] - ETA: 33s - reward: -0.4017
 1701/10000 [====>.........................] - ETA: 33s - reward: -0.4015
 1714/10000 [====>.........................] - ETA: 33s - reward: -0.3991
 1726/10000 [====>.........................] - ETA: 33s - reward: -0.3992
 1739/10000 [====>.........................] - ETA: 33s - reward: -0.4002
 1752/10000 [====>.........................] - ETA: 33s - reward: -0.3984
 1765/10000 [====>.........................] - ETA: 33s - reward: -0.3977
 1778/10000 [====>.........................] - ETA: 33s - reward: -0.3971
 1791/10000 [====>.........................] - ETA: 33s - reward: -0.3959
 1803/10000 [====>.........................] - ETA: 33s - reward: -0.3949
 1816/10000 [====>.........................] - ETA: 33s - reward: -0.3959
 1828/10000 [====>.........................] - ETA: 33s - reward: -0.3982
 1841/10000 [====>.........................] - ETA: 33s - reward: -0.3965
 1854/10000 [====>.........................] - ETA: 33s - reward: -0.3981
 1867/10000 [====>.........................] - ETA: 33s - reward: -0.3985
 1880/10000 [====>.........................] - ETA: 33s - reward: -0.3984
 1893/10000 [====>.........................] - ETA: 33s - reward: -0.3983
 1905/10000 [====>.........................] - ETA: 32s - reward: -0.3984
 1918/10000 [====>.........................] - ETA: 32s - reward: -0.3994
 1931/10000 [====>.........................] - ETA: 32s - reward: -0.3982
 1944/10000 [====>.........................] - ETA: 32s - reward: -0.3966
 1957/10000 [====>.........................] - ETA: 32s - reward: -0.3970
 1970/10000 [====>.........................] - ETA: 32s - reward: -0.3964
 1983/10000 [====>.........................] - ETA: 32s - reward: -0.3959
