2021-03-29 10:49:26.171287: W tensorflow/stream_executor/platform/default/dso_loader.cc:60] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-03-29 10:49:26.171890: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-03-29 10:49:37.877257: I tensorflow/compiler/jit/xla_cpu_device.cc:41] Not creating XLA devices, tf_xla_enable_xla_devices not set
2021-03-29 10:49:37.879273: W tensorflow/stream_executor/platform/default/dso_loader.cc:60] Could not load dynamic library 'libcuda.so.1'; dlerror: libcuda.so.1: cannot open shared object file: No such file or directory
2021-03-29 10:49:37.879294: W tensorflow/stream_executor/cuda/cuda_driver.cc:326] failed call to cuInit: UNKNOWN ERROR (303)
2021-03-29 10:49:37.879312: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (tienen): /proc/driver/nvidia/version does not exist
2021-03-29 10:49:37.879545: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-03-29 10:49:37.879915: I tensorflow/compiler/jit/xla_gpu_device.cc:99] Not creating XLA devices, tf_xla_enable_xla_devices not set
2021-03-29 10:49:37.886095: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:196] None of the MLIR optimization passes are enabled (registered 0 passes)
2021-03-29 10:49:37.906669: I tensorflow/core/platform/profile_utils/cpu_utils.cc:112] CPU Frequency: 3000000000 Hz
Training for 60060 steps ...
Interval 1 (0 steps performed)

    1/10000 [..............................] - ETA: 5:05 - reward: -1.0000
   62/10000 [..............................] - ETA: 56s - reward: -0.9516 
   75/10000 [..............................] - ETA: 53s - reward: -0.8933
   88/10000 [..............................] - ETA: 51s - reward: -0.7841
   99/10000 [..............................] - ETA: 51s - reward: -0.6869
  107/10000 [..............................] - ETA: 52s - reward: -0.6355
  114/10000 [..............................] - ETA: 54s - reward: -0.6140
  118/10000 [..............................] - ETA: 57s - reward: -0.5932
  121/10000 [..............................] - ETA: 1:00 - reward: -0.5868
  125/10000 [..............................] - ETA: 1:03 - reward: -0.5680
  128/10000 [..............................] - ETA: 1:06 - reward: -0.5547
  131/10000 [..............................] - ETA: 1:08 - reward: -0.5496
  134/10000 [..............................] - ETA: 1:11 - reward: -0.5373
  137/10000 [..............................] - ETA: 1:13 - reward: -0.5328
  140/10000 [..............................] - ETA: 1:16 - reward: -0.5214
  143/10000 [..............................] - ETA: 1:18 - reward: -0.5105
  146/10000 [..............................] - ETA: 1:20 - reward: -0.5068
  150/10000 [..............................] - ETA: 1:21 - reward: -0.4933
  156/10000 [..............................] - ETA: 1:21 - reward: -0.4872
  169/10000 [..............................] - ETA: 1:18 - reward: -0.4556
  182/10000 [..............................] - ETA: 1:15 - reward: -0.4231
  195/10000 [..............................] - ETA: 1:12 - reward: -0.3949
  208/10000 [..............................] - ETA: 1:10 - reward: -0.3750
  220/10000 [..............................] - ETA: 1:08 - reward: -0.3682
  233/10000 [..............................] - ETA: 1:07 - reward: -0.3519
  244/10000 [..............................] - ETA: 1:06 - reward: -0.3402
  250/10000 [..............................] - ETA: 1:06 - reward: -0.3320
  254/10000 [..............................] - ETA: 1:07 - reward: -0.3268
  257/10000 [..............................] - ETA: 1:08 - reward: -0.3230
  260/10000 [..............................] - ETA: 1:09 - reward: -0.3231
  263/10000 [..............................] - ETA: 1:10 - reward: -0.3270
  266/10000 [..............................] - ETA: 1:11 - reward: -0.3233
  269/10000 [..............................] - ETA: 1:13 - reward: -0.3197
  274/10000 [..............................] - ETA: 1:13 - reward: -0.3139
  280/10000 [..............................] - ETA: 1:14 - reward: -0.3143
  284/10000 [..............................] - ETA: 1:15 - reward: -0.3099
  287/10000 [..............................] - ETA: 1:16 - reward: -0.3066
  290/10000 [..............................] - ETA: 1:17 - reward: -0.3034
  293/10000 [..............................] - ETA: 1:18 - reward: -0.3003
  296/10000 [..............................] - ETA: 1:18 - reward: -0.3007
  299/10000 [..............................] - ETA: 1:19 - reward: -0.2977
  302/10000 [..............................] - ETA: 1:20 - reward: -0.2947
  306/10000 [..............................] - ETA: 1:21 - reward: -0.2908
  310/10000 [..............................] - ETA: 1:22 - reward: -0.2903
  314/10000 [..............................] - ETA: 1:23 - reward: -0.2898
  318/10000 [..............................] - ETA: 1:24 - reward: -0.2893
  322/10000 [..............................] - ETA: 1:25 - reward: -0.2857
  326/10000 [..............................] - ETA: 1:26 - reward: -0.2822
