nohup: ignoring input
2021-03-28 21:01:24.805381: W tensorflow/stream_executor/platform/default/dso_loader.cc:60] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-03-28 21:01:24.805400: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-03-28 21:01:26.906312: I tensorflow/compiler/jit/xla_cpu_device.cc:41] Not creating XLA devices, tf_xla_enable_xla_devices not set
2021-03-28 21:01:26.906447: W tensorflow/stream_executor/platform/default/dso_loader.cc:60] Could not load dynamic library 'libcuda.so.1'; dlerror: libcuda.so.1: cannot open shared object file: No such file or directory
2021-03-28 21:01:26.906457: W tensorflow/stream_executor/cuda/cuda_driver.cc:326] failed call to cuInit: UNKNOWN ERROR (303)
2021-03-28 21:01:26.906472: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (tienen): /proc/driver/nvidia/version does not exist
2021-03-28 21:01:26.906634: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-03-28 21:01:26.907002: I tensorflow/compiler/jit/xla_gpu_device.cc:99] Not creating XLA devices, tf_xla_enable_xla_devices not set
2021-03-28 21:01:26.913215: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:196] None of the MLIR optimization passes are enabled (registered 0 passes)
2021-03-28 21:01:26.934438: I tensorflow/core/platform/profile_utils/cpu_utils.cc:112] CPU Frequency: 3000000000 Hz
Training for 100050 steps ...
Interval 1 (0 steps performed)

    1/10000 [..............................] - ETA: 4:42 - reward: 0.0000e+00
   52/10000 [..............................] - ETA: 56s - reward: -0.7885    
   65/10000 [..............................] - ETA: 52s - reward: -0.6769
   78/10000 [..............................] - ETA: 50s - reward: -0.6026
   92/10000 [..............................] - ETA: 48s - reward: -0.5978
  105/10000 [..............................] - ETA: 46s - reward: -0.5238
  119/10000 [..............................] - ETA: 45s - reward: -0.4622
  133/10000 [..............................] - ETA: 44s - reward: -0.4812
  147/10000 [..............................] - ETA: 43s - reward: -0.4694
  160/10000 [..............................] - ETA: 43s - reward: -0.4375
  173/10000 [..............................] - ETA: 43s - reward: -0.4046
  187/10000 [..............................] - ETA: 42s - reward: -0.3797
  200/10000 [..............................] - ETA: 42s - reward: -0.3550
  212/10000 [..............................] - ETA: 42s - reward: -0.3491
  225/10000 [..............................] - ETA: 41s - reward: -0.3644
  238/10000 [..............................] - ETA: 41s - reward: -0.3487
  251/10000 [..............................] - ETA: 41s - reward: -0.3386
  265/10000 [..............................] - ETA: 41s - reward: -0.3321
  279/10000 [..............................] - ETA: 40s - reward: -0.3154
  293/10000 [..............................] - ETA: 40s - reward: -0.3106
  306/10000 [..............................] - ETA: 40s - reward: -0.3007
  320/10000 [..............................] - ETA: 40s - reward: -0.3094
  333/10000 [..............................] - ETA: 40s - reward: -0.2973
  346/10000 [>.............................] - ETA: 40s - reward: -0.2861
  358/10000 [>.............................] - ETA: 39s - reward: -0.2765
  371/10000 [>.............................] - ETA: 39s - reward: -0.2749
  385/10000 [>.............................] - ETA: 39s - reward: -0.2831
  399/10000 [>.............................] - ETA: 39s - reward: -0.2807
  412/10000 [>.............................] - ETA: 39s - reward: -0.2718
  426/10000 [>.............................] - ETA: 39s - reward: -0.2676
  440/10000 [>.............................] - ETA: 39s - reward: -0.2614
  453/10000 [>.............................] - ETA: 39s - reward: -0.2539
  466/10000 [>.............................] - ETA: 38s - reward: -0.2468
  479/10000 [>.............................] - ETA: 38s - reward: -0.2401
  493/10000 [>.............................] - ETA: 38s - reward: -0.2394
  506/10000 [>.............................] - ETA: 38s - reward: -0.2510
  519/10000 [>.............................] - ETA: 38s - reward: -0.2659
  533/10000 [>.............................] - ETA: 38s - reward: -0.2702
  547/10000 [>.............................] - ETA: 38s - reward: -0.2687
  560/10000 [>.............................] - ETA: 38s - reward: -0.2661
  574/10000 [>.............................] - ETA: 38s - reward: -0.2631
  588/10000 [>.............................] - ETA: 38s - reward: -0.2619
  601/10000 [>.............................] - ETA: 37s - reward: -0.2596
  614/10000 [>.............................] - ETA: 37s - reward: -0.2557
  628/10000 [>.............................] - ETA: 37s - reward: -0.2532
  641/10000 [>.............................] - ETA: 37s - reward: -0.2480
  654/10000 [>.............................] - ETA: 37s - reward: -0.2446
  668/10000 [=>............................] - ETA: 37s - reward: -0.2395
  681/10000 [=>............................] - ETA: 37s - reward: -0.2364
  694/10000 [=>............................] - ETA: 37s - reward: -0.2320
  706/10000 [=>............................] - ETA: 37s - reward: -0.2295
  719/10000 [=>............................] - ETA: 37s - reward: -0.2253
