nohup: ignoring input
2021-03-28 14:17:53.432156: W tensorflow/stream_executor/platform/default/dso_loader.cc:60] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-03-28 14:17:53.432177: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-03-28 14:18:01.002508: I tensorflow/compiler/jit/xla_cpu_device.cc:41] Not creating XLA devices, tf_xla_enable_xla_devices not set
2021-03-28 14:18:01.021694: W tensorflow/stream_executor/platform/default/dso_loader.cc:60] Could not load dynamic library 'libcuda.so.1'; dlerror: libcuda.so.1: cannot open shared object file: No such file or directory
2021-03-28 14:18:01.021707: W tensorflow/stream_executor/cuda/cuda_driver.cc:326] failed call to cuInit: UNKNOWN ERROR (303)
2021-03-28 14:18:01.021722: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (tienen): /proc/driver/nvidia/version does not exist
2021-03-28 14:18:01.021964: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-03-28 14:18:01.022869: I tensorflow/compiler/jit/xla_gpu_device.cc:99] Not creating XLA devices, tf_xla_enable_xla_devices not set
2021-03-28 14:18:01.117386: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:196] None of the MLIR optimization passes are enabled (registered 0 passes)
2021-03-28 14:18:01.202496: I tensorflow/core/platform/profile_utils/cpu_utils.cc:112] CPU Frequency: 3000000000 Hz
Training for 100050 steps ...
Interval 1 (0 steps performed)

    1/10000 [..............................] - ETA: 5:42 - reward: -1.0000
   52/10000 [..............................] - ETA: 1:46 - reward: -0.5385
   64/10000 [..............................] - ETA: 1:33 - reward: -0.4844
   77/10000 [..............................] - ETA: 1:24 - reward: -0.4805
   90/10000 [..............................] - ETA: 1:17 - reward: -0.4556
  102/10000 [..............................] - ETA: 1:13 - reward: -0.4314
  115/10000 [..............................] - ETA: 1:09 - reward: -0.4522
  128/10000 [..............................] - ETA: 1:05 - reward: -0.4375
  142/10000 [..............................] - ETA: 1:02 - reward: -0.4437
  154/10000 [..............................] - ETA: 1:01 - reward: -0.4351
  167/10000 [..............................] - ETA: 59s - reward: -0.4132 
  180/10000 [..............................] - ETA: 57s - reward: -0.4056
  194/10000 [..............................] - ETA: 56s - reward: -0.4175
  206/10000 [..............................] - ETA: 55s - reward: -0.4272
  219/10000 [..............................] - ETA: 54s - reward: -0.4110
  232/10000 [..............................] - ETA: 53s - reward: -0.4224
  245/10000 [..............................] - ETA: 52s - reward: -0.4327
  258/10000 [..............................] - ETA: 51s - reward: -0.4264
  272/10000 [..............................] - ETA: 50s - reward: -0.4154
  285/10000 [..............................] - ETA: 50s - reward: -0.4105
  298/10000 [..............................] - ETA: 49s - reward: -0.4060
  310/10000 [..............................] - ETA: 49s - reward: -0.4032
  323/10000 [..............................] - ETA: 48s - reward: -0.4056
  336/10000 [>.............................] - ETA: 48s - reward: -0.3988
  349/10000 [>.............................] - ETA: 47s - reward: -0.3954
  361/10000 [>.............................] - ETA: 47s - reward: -0.3878
  374/10000 [>.............................] - ETA: 47s - reward: -0.3957
  387/10000 [>.............................] - ETA: 46s - reward: -0.3928
  401/10000 [>.............................] - ETA: 46s - reward: -0.3940
  414/10000 [>.............................] - ETA: 45s - reward: -0.3961
  427/10000 [>.............................] - ETA: 45s - reward: -0.3934
  440/10000 [>.............................] - ETA: 45s - reward: -0.3864
  452/10000 [>.............................] - ETA: 45s - reward: -0.3805
  465/10000 [>.............................] - ETA: 44s - reward: -0.3828
  478/10000 [>.............................] - ETA: 44s - reward: -0.3808
  491/10000 [>.............................] - ETA: 44s - reward: -0.3768
  503/10000 [>.............................] - ETA: 44s - reward: -0.3797
  516/10000 [>.............................] - ETA: 44s - reward: -0.3837
  529/10000 [>.............................] - ETA: 43s - reward: -0.3819
  542/10000 [>.............................] - ETA: 43s - reward: -0.3856
  554/10000 [>.............................] - ETA: 43s - reward: -0.3845
  567/10000 [>.............................] - ETA: 43s - reward: -0.3810
  580/10000 [>.............................] - ETA: 43s - reward: -0.3741
  594/10000 [>.............................] - ETA: 42s - reward: -0.3754
  607/10000 [>.............................] - ETA: 42s - reward: -0.3756
  620/10000 [>.............................] - ETA: 42s - reward: -0.3726
  633/10000 [>.............................] - ETA: 42s - reward: -0.3744
  646/10000 [>.............................] - ETA: 42s - reward: -0.3715
  658/10000 [>.............................] - ETA: 42s - reward: -0.3693
  672/10000 [=>............................] - ETA: 41s - reward: -0.3810
  686/10000 [=>............................] - ETA: 41s - reward: -0.3819
  699/10000 [=>............................] - ETA: 41s - reward: -0.3805
  711/10000 [=>............................] - ETA: 41s - reward: -0.3783
  724/10000 [=>............................] - ETA: 41s - reward: -0.3812
  737/10000 [=>............................] - ETA: 41s - reward: -0.3826
  750/10000 [=>............................] - ETA: 40s - reward: -0.3827
  762/10000 [=>............................] - ETA: 40s - reward: -0.3819
  775/10000 [=>............................] - ETA: 40s - reward: -0.3935
  788/10000 [=>............................] - ETA: 40s - reward: -0.3934
  801/10000 [=>............................] - ETA: 40s - reward: -0.3945
  814/10000 [=>............................] - ETA: 40s - reward: -0.3919
  827/10000 [=>............................] - ETA: 40s - reward: -0.3906
  840/10000 [=>............................] - ETA: 40s - reward: -0.3845
  852/10000 [=>............................] - ETA: 40s - reward: -0.3826
  865/10000 [=>............................] - ETA: 39s - reward: -0.3827
  878/10000 [=>............................] - ETA: 39s - reward: -0.3770
  891/10000 [=>............................] - ETA: 39s - reward: -0.3816
  903/10000 [=>............................] - ETA: 39s - reward: -0.3810
  916/10000 [=>............................] - ETA: 39s - reward: -0.3832
  929/10000 [=>............................] - ETA: 39s - reward: -0.3854
  942/10000 [=>............................] - ETA: 39s - reward: -0.3854
  954/10000 [=>............................] - ETA: 39s - reward: -0.3836
  967/10000 [=>............................] - ETA: 39s - reward: -0.3795
  980/10000 [=>............................] - ETA: 39s - reward: -0.3918
  993/10000 [=>............................] - ETA: 38s - reward: -0.3897
 1005/10000 [==>...........................] - ETA: 38s - reward: -0.3881
 1018/10000 [==>...........................] - ETA: 38s - reward: -0.3870
 1031/10000 [==>...........................] - ETA: 38s - reward: -0.3899
 1044/10000 [==>...........................] - ETA: 38s - reward: -0.3946
 1056/10000 [==>...........................] - ETA: 38s - reward: -0.3939
 1069/10000 [==>...........................] - ETA: 38s - reward: -0.4022
 1082/10000 [==>...........................] - ETA: 38s - reward: -0.4067
 1095/10000 [==>...........................] - ETA: 38s - reward: -0.4091
 1107/10000 [==>...........................] - ETA: 38s - reward: -0.4056
 1120/10000 [==>...........................] - ETA: 38s - reward: -0.4045
 1133/10000 [==>...........................] - ETA: 38s - reward: -0.4034
 1146/10000 [==>...........................] - ETA: 37s - reward: -0.4014
 1158/10000 [==>...........................] - ETA: 37s - reward: -0.3998
 1171/10000 [==>...........................] - ETA: 37s - reward: -0.3980
 1184/10000 [==>...........................] - ETA: 37s - reward: -0.3970
 1197/10000 [==>...........................] - ETA: 37s - reward: -0.3960
 1210/10000 [==>...........................] - ETA: 37s - reward: -0.3967
 1223/10000 [==>...........................] - ETA: 37s - reward: -0.3949
 1236/10000 [==>...........................] - ETA: 37s - reward: -0.3940
 1249/10000 [==>...........................] - ETA: 37s - reward: -0.3947
 1261/10000 [==>...........................] - ETA: 37s - reward: -0.3925
 1274/10000 [==>...........................] - ETA: 37s - reward: -0.3925
 1287/10000 [==>...........................] - ETA: 37s - reward: -0.3939
