nohup: ignoring input
2021-03-28 23:00:23.732304: W tensorflow/stream_executor/platform/default/dso_loader.cc:60] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-03-28 23:00:23.732322: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-03-28 23:00:26.385087: I tensorflow/compiler/jit/xla_cpu_device.cc:41] Not creating XLA devices, tf_xla_enable_xla_devices not set
2021-03-28 23:00:26.385202: W tensorflow/stream_executor/platform/default/dso_loader.cc:60] Could not load dynamic library 'libcuda.so.1'; dlerror: libcuda.so.1: cannot open shared object file: No such file or directory
2021-03-28 23:00:26.385212: W tensorflow/stream_executor/cuda/cuda_driver.cc:326] failed call to cuInit: UNKNOWN ERROR (303)
2021-03-28 23:00:26.385228: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (tienen): /proc/driver/nvidia/version does not exist
2021-03-28 23:00:26.385394: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-03-28 23:00:26.385532: I tensorflow/compiler/jit/xla_gpu_device.cc:99] Not creating XLA devices, tf_xla_enable_xla_devices not set
2021-03-28 23:00:26.392036: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:196] None of the MLIR optimization passes are enabled (registered 0 passes)
2021-03-28 23:00:26.393339: I tensorflow/core/platform/profile_utils/cpu_utils.cc:112] CPU Frequency: 3000000000 Hz
Training for 60060 steps ...
Interval 1 (0 steps performed)

    1/10000 [..............................] - ETA: 4:44 - reward: 0.0000e+00
   62/10000 [..............................] - ETA: 47s - reward: -0.0968    
   76/10000 [..............................] - ETA: 45s - reward: -0.0921
   90/10000 [..............................] - ETA: 44s - reward: -0.0889
  103/10000 [..............................] - ETA: 43s - reward: -0.0777
  117/10000 [..............................] - ETA: 42s - reward: -0.0684
  130/10000 [..............................] - ETA: 42s - reward: -0.0769
  144/10000 [..............................] - ETA: 41s - reward: -0.0833
  157/10000 [..............................] - ETA: 41s - reward: -0.0828
  171/10000 [..............................] - ETA: 41s - reward: -0.0760
  184/10000 [..............................] - ETA: 41s - reward: -0.0707
  198/10000 [..............................] - ETA: 40s - reward: -0.0657
  211/10000 [..............................] - ETA: 40s - reward: -0.0664
  224/10000 [..............................] - ETA: 40s - reward: -0.0714
  238/10000 [..............................] - ETA: 40s - reward: -0.0756
  251/10000 [..............................] - ETA: 40s - reward: -0.0717
  265/10000 [..............................] - ETA: 39s - reward: -0.0717
  278/10000 [..............................] - ETA: 39s - reward: -0.0683
  292/10000 [..............................] - ETA: 39s - reward: -0.0685
  304/10000 [..............................] - ETA: 39s - reward: -0.0691
  317/10000 [..............................] - ETA: 39s - reward: -0.0757
  331/10000 [..............................] - ETA: 39s - reward: -0.0725
  345/10000 [>.............................] - ETA: 39s - reward: -0.0696
  359/10000 [>.............................] - ETA: 39s - reward: -0.0864
  372/10000 [>.............................] - ETA: 39s - reward: -0.0833
  386/10000 [>.............................] - ETA: 38s - reward: -0.0829
  399/10000 [>.............................] - ETA: 38s - reward: -0.0852
  413/10000 [>.............................] - ETA: 38s - reward: -0.1114
  426/10000 [>.............................] - ETA: 38s - reward: -0.1103
  440/10000 [>.............................] - ETA: 38s - reward: -0.1068
  453/10000 [>.............................] - ETA: 38s - reward: -0.1038
  467/10000 [>.............................] - ETA: 38s - reward: -0.1006
  480/10000 [>.............................] - ETA: 38s - reward: -0.0979
  493/10000 [>.............................] - ETA: 38s - reward: -0.0953
  507/10000 [>.............................] - ETA: 38s - reward: -0.0947
  520/10000 [>.............................] - ETA: 38s - reward: -0.0923
  534/10000 [>.............................] - ETA: 37s - reward: -0.0955
  546/10000 [>.............................] - ETA: 37s - reward: -0.0952
  560/10000 [>.............................] - ETA: 37s - reward: -0.0911
  572/10000 [>.............................] - ETA: 37s - reward: -0.0892
  586/10000 [>.............................] - ETA: 37s - reward: -0.0870
  600/10000 [>.............................] - ETA: 37s - reward: -0.0867
  613/10000 [>.............................] - ETA: 37s - reward: -0.0848
  626/10000 [>.............................] - ETA: 37s - reward: -0.0863
  639/10000 [>.............................] - ETA: 37s - reward: -0.0923
  652/10000 [>.............................] - ETA: 37s - reward: -0.0920
  665/10000 [>.............................] - ETA: 37s - reward: -0.0962
  679/10000 [=>............................] - ETA: 37s - reward: -0.0987
  691/10000 [=>............................] - ETA: 37s - reward: -0.0984
  705/10000 [=>............................] - ETA: 37s - reward: -0.0965
  718/10000 [=>............................] - ETA: 37s - reward: -0.0975
  730/10000 [=>............................] - ETA: 37s - reward: -0.0945
