nohup: ignoring input
2021-03-28 11:32:11.323860: W tensorflow/stream_executor/platform/default/dso_loader.cc:60] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-03-28 11:32:11.323878: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-03-28 11:32:17.651217: I tensorflow/compiler/jit/xla_cpu_device.cc:41] Not creating XLA devices, tf_xla_enable_xla_devices not set
2021-03-28 11:32:17.651338: W tensorflow/stream_executor/platform/default/dso_loader.cc:60] Could not load dynamic library 'libcuda.so.1'; dlerror: libcuda.so.1: cannot open shared object file: No such file or directory
2021-03-28 11:32:17.651347: W tensorflow/stream_executor/cuda/cuda_driver.cc:326] failed call to cuInit: UNKNOWN ERROR (303)
2021-03-28 11:32:17.651360: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (tienen): /proc/driver/nvidia/version does not exist
2021-03-28 11:32:17.651504: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-03-28 11:32:17.652016: I tensorflow/compiler/jit/xla_gpu_device.cc:99] Not creating XLA devices, tf_xla_enable_xla_devices not set
2021-03-28 11:32:17.658163: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:196] None of the MLIR optimization passes are enabled (registered 0 passes)
2021-03-28 11:32:17.678674: I tensorflow/core/platform/profile_utils/cpu_utils.cc:112] CPU Frequency: 3000000000 Hz
Training for 200100 steps ...
Interval 1 (0 steps performed)

    1/10000 [..............................] - ETA: 4:32 - reward: -1.0000
  102/10000 [..............................] - ETA: 28s - reward: -0.4902 
  114/10000 [..............................] - ETA: 30s - reward: -0.4825
  127/10000 [..............................] - ETA: 31s - reward: -0.4803
  135/10000 [..............................] - ETA: 33s - reward: -0.5037
  140/10000 [..............................] - ETA: 36s - reward: -0.5000
  143/10000 [..............................] - ETA: 39s - reward: -0.4965
  146/10000 [..............................] - ETA: 42s - reward: -0.4932
  149/10000 [..............................] - ETA: 45s - reward: -0.4899
  153/10000 [..............................] - ETA: 48s - reward: -0.4902
  156/10000 [..............................] - ETA: 50s - reward: -0.4872
  159/10000 [..............................] - ETA: 52s - reward: -0.4780
  162/10000 [..............................] - ETA: 55s - reward: -0.4753
  165/10000 [..............................] - ETA: 57s - reward: -0.4667
  168/10000 [..............................] - ETA: 59s - reward: -0.4702
  171/10000 [..............................] - ETA: 1:00 - reward: -0.4620
  175/10000 [..............................] - ETA: 1:03 - reward: -0.4571
  178/10000 [..............................] - ETA: 1:05 - reward: -0.4551
  181/10000 [..............................] - ETA: 1:06 - reward: -0.4586
  184/10000 [..............................] - ETA: 1:08 - reward: -0.4511
  187/10000 [..............................] - ETA: 1:09 - reward: -0.4545
  190/10000 [..............................] - ETA: 1:11 - reward: -0.4526
  194/10000 [..............................] - ETA: 1:12 - reward: -0.4536
  198/10000 [..............................] - ETA: 1:14 - reward: -0.4545
  201/10000 [..............................] - ETA: 1:16 - reward: -0.4577
  204/10000 [..............................] - ETA: 1:17 - reward: -0.4461
  207/10000 [..............................] - ETA: 1:18 - reward: -0.4444
  210/10000 [..............................] - ETA: 1:20 - reward: -0.4476
  214/10000 [..............................] - ETA: 1:21 - reward: -0.4393
  218/10000 [..............................] - ETA: 1:22 - reward: -0.4358
  222/10000 [..............................] - ETA: 1:23 - reward: -0.4324
  226/10000 [..............................] - ETA: 1:25 - reward: -0.4425
  230/10000 [..............................] - ETA: 1:26 - reward: -0.4435
  234/10000 [..............................] - ETA: 1:27 - reward: -0.4402
  238/10000 [..............................] - ETA: 1:28 - reward: -0.4370
  242/10000 [..............................] - ETA: 1:29 - reward: -0.4380
  246/10000 [..............................] - ETA: 1:30 - reward: -0.4390
  250/10000 [..............................] - ETA: 1:31 - reward: -0.4320
  254/10000 [..............................] - ETA: 1:32 - reward: -0.4331
  258/10000 [..............................] - ETA: 1:33 - reward: -0.4341
  262/10000 [..............................] - ETA: 1:34 - reward: -0.4313
  266/10000 [..............................] - ETA: 1:34 - reward: -0.4248
  270/10000 [..............................] - ETA: 1:35 - reward: -0.4222
  274/10000 [..............................] - ETA: 1:36 - reward: -0.4234
  278/10000 [..............................] - ETA: 1:36 - reward: -0.4173
  282/10000 [..............................] - ETA: 1:37 - reward: -0.4184
  286/10000 [..............................] - ETA: 1:38 - reward: -0.4126
  290/10000 [..............................] - ETA: 1:38 - reward: -0.4138
  294/10000 [..............................] - ETA: 1:39 - reward: -0.4116
  298/10000 [..............................] - ETA: 1:39 - reward: -0.4094
  301/10000 [..............................] - ETA: 1:40 - reward: -0.4153
  305/10000 [..............................] - ETA: 1:41 - reward: -0.4131
  309/10000 [..............................] - ETA: 1:41 - reward: -0.4110
  313/10000 [..............................] - ETA: 1:42 - reward: -0.4089
  317/10000 [..............................] - ETA: 1:42 - reward: -0.4069
  321/10000 [..............................] - ETA: 1:43 - reward: -0.4050
  325/10000 [..............................] - ETA: 1:43 - reward: -0.4031
  329/10000 [..............................] - ETA: 1:44 - reward: -0.4012
  333/10000 [..............................] - ETA: 1:44 - reward: -0.3964
  337/10000 [>.............................] - ETA: 1:44 - reward: -0.3976
  341/10000 [>.............................] - ETA: 1:45 - reward: -0.3988
  345/10000 [>.............................] - ETA: 1:45 - reward: -0.3971
  349/10000 [>.............................] - ETA: 1:45 - reward: -0.3954
  353/10000 [>.............................] - ETA: 1:46 - reward: -0.3909
  357/10000 [>.............................] - ETA: 1:46 - reward: -0.3922
  361/10000 [>.............................] - ETA: 1:46 - reward: -0.3878
  365/10000 [>.............................] - ETA: 1:47 - reward: -0.3836
  369/10000 [>.............................] - ETA: 1:47 - reward: -0.3821
  373/10000 [>.............................] - ETA: 1:47 - reward: -0.3834
  377/10000 [>.............................] - ETA: 1:48 - reward: -0.3820
  381/10000 [>.............................] - ETA: 1:48 - reward: -0.3832
  385/10000 [>.............................] - ETA: 1:48 - reward: -0.3818
  389/10000 [>.............................] - ETA: 1:48 - reward: -0.3805
  393/10000 [>.............................] - ETA: 1:49 - reward: -0.3817
  397/10000 [>.............................] - ETA: 1:49 - reward: -0.3829
  401/10000 [>.............................] - ETA: 1:50 - reward: -0.3791
  405/10000 [>.............................] - ETA: 1:50 - reward: -0.3802
  409/10000 [>.............................] - ETA: 1:50 - reward: -0.3765
  413/10000 [>.............................] - ETA: 1:50 - reward: -0.3801
  417/10000 [>.............................] - ETA: 1:51 - reward: -0.3813
  421/10000 [>.............................] - ETA: 1:51 - reward: -0.3848
  425/10000 [>.............................] - ETA: 1:51 - reward: -0.3835
  429/10000 [>.............................] - ETA: 1:51 - reward: -0.3823
  433/10000 [>.............................] - ETA: 1:51 - reward: -0.3811
  437/10000 [>.............................] - ETA: 1:52 - reward: -0.3776
